year,month,state,frequency,sentiment
2014,5,MA,1.0,-0.08125
2014,6,MA,0.0,
2014,7,MA,0.0,
2014,8,MA,0.0,
2014,9,MA,0.0,
2014,10,MA,0.0,
2014,11,MA,0.0,
2014,12,MA,0.0,
2015,1,MA,0.0,
2015,2,MA,0.0,
2015,3,MA,0.0,
2015,4,MA,1.0,0.2857142857142857
2015,5,MA,0.0,
2015,6,MA,0.0,
2015,7,MA,0.0,
2015,8,MA,0.0,
2015,9,MA,0.0,
2015,10,MA,0.0,
2015,11,MA,0.0,
2015,12,MA,0.0,
2016,1,MA,0.0,
2016,2,MA,0.0,
2016,3,MA,0.0,
2016,4,MA,0.0,
2016,5,MA,0.0,
2016,6,MA,0.0,
2016,7,MA,0.0,
2016,8,MA,0.0,
2016,9,MA,0.0,
2016,10,MA,0.0,
2016,11,MA,0.0,
2016,12,MA,0.0,
2017,1,MA,0.0,
2017,2,MA,0.0,
2017,3,MA,0.0,
2017,4,MA,0.0,
2017,5,MA,0.0,
2017,6,MA,0.0,
2017,7,MA,11.0,0.23603600944510036
2017,8,MA,26.0,0.14039918414918415
2017,9,MA,7.0,0.17809523809523808
2017,10,MA,10.0,0.16908333333333334
2017,11,MA,15.0,0.20454545454545456
2017,12,MA,4.0,0.23541666666666666
2018,1,MA,7.0,0.10714285714285716
2018,2,MA,28.0,0.0396875
2018,3,MA,18.0,0.12611111111111112
2018,4,MA,2.0,0.12916666666666665
2018,5,MA,4.0,0.2129810606060606
2018,6,MA,4.0,0.125
2018,7,MA,14.0,0.14986742424242425
2018,8,MA,9.0,0.020370370370370372
2018,9,MA,0.0,
2018,10,MA,7.0,0.2414285714285714
2018,11,MA,0.0,
2018,12,MA,0.0,
2019,1,MA,0.0,
2019,2,MA,0.0,
2019,3,MA,0.0,
2019,4,MA,0.0,
2019,5,MA,0.0,
2019,6,MA,5.0,0.16245050505050504
2019,7,MA,7.0,0.18574025974025973
2019,8,MA,0.0,
2019,9,MA,0.0,
2019,10,MA,0.0,
2019,11,MA,0.0,
2019,12,MA,0.0,
2020,1,MA,0.0,
2012,1,MI,0.0,
2012,2,MI,0.0,
2012,3,MI,0.0,
2012,4,MI,0.0,
2012,5,MI,0.0,
2012,6,MI,1.0,0.0
2012,7,MI,0.0,
2012,8,MI,0.0,
2012,9,MI,0.0,
2012,10,MI,0.0,
2012,11,MI,0.0,
2012,12,MI,0.0,
2013,1,MI,0.0,
2013,2,MI,1.0,0.28
2013,3,MI,0.0,
2013,4,MI,0.0,
2013,5,MI,0.0,
2013,6,MI,0.0,
2013,7,MI,0.0,
2013,8,MI,0.0,
2013,9,MI,0.0,
2013,10,MI,0.0,
2013,11,MI,0.0,
2013,12,MI,0.0,
2014,1,MI,0.0,
2014,2,MI,0.0,
2014,3,MI,0.0,
2014,4,MI,0.0,
2014,5,MI,0.0,
2014,6,MI,0.0,
2014,7,MI,0.0,
2014,8,MI,0.0,
2014,9,MI,0.0,
2014,10,MI,0.0,
2014,11,MI,0.0,
2014,12,MI,0.0,
2015,1,MI,0.0,
2015,2,MI,0.0,
2015,3,MI,0.0,
2015,4,MI,0.0,
2015,5,MI,0.0,
2015,6,MI,0.0,
2015,7,MI,0.0,
2015,8,MI,0.0,
2015,9,MI,0.0,
2015,10,MI,0.0,
2015,11,MI,0.0,
2015,12,MI,0.0,
2016,1,MI,0.0,
2016,2,MI,0.0,
2016,3,MI,0.0,
2016,4,MI,0.0,
2016,5,MI,0.0,
2016,6,MI,0.0,
2016,7,MI,0.0,
2016,8,MI,0.0,
2016,9,MI,0.0,
2016,10,MI,0.0,
2016,11,MI,0.0,
2016,12,MI,0.0,
2017,1,MI,0.0,
2017,2,MI,0.0,
2017,3,MI,0.0,
2017,4,MI,0.0,
2017,5,MI,0.0,
2017,6,MI,0.0,
2017,7,MI,8.0,0.0625
2017,8,MI,11.0,0.14414026629935722
2017,9,MI,2.0,0.4
2017,10,MI,7.0,0.07678571428571428
2017,11,MI,3.0,0.125
2017,12,MI,0.0,
2018,1,MI,4.0,0.0825
2018,2,MI,15.0,0.043166666666666666
2018,3,MI,18.0,0.11685185185185182
2018,4,MI,1.0,0.0
2018,5,MI,2.0,0.20104166666666667
2018,6,MI,5.0,-0.01611111111111111
2018,7,MI,0.0,
2018,8,MI,0.0,
2018,9,MI,0.0,
2018,10,MI,2.0,0.1
2018,11,MI,0.0,
2018,12,MI,0.0,
2019,1,MI,0.0,
2019,2,MI,0.0,
2019,3,MI,0.0,
2019,4,MI,0.0,
2019,5,MI,0.0,
2019,6,MI,0.0,
2019,7,MI,3.0,-0.010416666666666666
2019,8,MI,0.0,
2019,9,MI,0.0,
2019,10,MI,0.0,
2019,11,MI,0.0,
2019,12,MI,0.0,
2020,1,MI,0.0,
2012,1,MN,0.0,
2012,2,MN,0.0,
2012,3,MN,0.0,
2012,4,MN,0.0,
2012,5,MN,0.0,
2012,6,MN,0.0,
2012,7,MN,0.0,
2012,8,MN,0.0,
2012,9,MN,0.0,
2012,10,MN,0.0,
2012,11,MN,0.0,
2012,12,MN,0.0,
2013,1,MN,0.0,
2013,2,MN,0.0,
2013,3,MN,0.0,
2013,4,MN,0.0,
2013,5,MN,0.0,
2013,6,MN,0.0,
2013,7,MN,0.0,
2013,8,MN,0.0,
2013,9,MN,0.0,
2013,10,MN,0.0,
2013,11,MN,0.0,
2013,12,MN,0.0,
2014,1,MN,0.0,
2014,2,MN,0.0,
2014,3,MN,0.0,
2014,4,MN,0.0,
2014,5,MN,0.0,
2014,6,MN,0.0,
2014,7,MN,0.0,
2014,8,MN,0.0,
2014,9,MN,0.0,
2014,10,MN,0.0,
2014,11,MN,2.0,0.0
2014,12,MN,0.0,
2015,1,MN,1.0,0.0
2015,2,MN,0.0,
2015,3,MN,0.0,
2015,4,MN,0.0,
2015,5,MN,0.0,
2015,6,MN,0.0,
2015,7,MN,0.0,
2015,8,MN,0.0,
2015,9,MN,0.0,
2015,10,MN,0.0,
2015,11,MN,0.0,
2015,12,MN,0.0,
2016,1,MN,0.0,
2016,2,MN,0.0,
2016,3,MN,0.0,
2016,4,MN,0.0,
2016,5,MN,0.0,
2016,6,MN,0.0,
2016,7,MN,0.0,
2016,8,MN,0.0,
2016,9,MN,0.0,
2016,10,MN,0.0,
2016,11,MN,0.0,
2016,12,MN,0.0,
2017,1,MN,0.0,
2017,2,MN,0.0,
2017,3,MN,0.0,
2017,4,MN,0.0,
2017,5,MN,0.0,
2017,6,MN,0.0,
2017,7,MN,10.0,0.3166666666666667
2017,8,MN,7.0,0.20608766233766232
2017,9,MN,8.0,0.057777777777777775
2017,10,MN,9.0,0.14907407407407405
2017,11,MN,3.0,0.08118055555555555
2017,12,MN,12.0,0.267260101010101
2018,1,MN,9.0,0.06259259259259259
2018,2,MN,6.0,0.2934027777777778
2018,3,MN,17.0,0.1832612893642305
2018,4,MN,11.0,0.06960743801652892
2018,5,MN,8.0,0.2744270833333333
2018,6,MN,4.0,0.24113516113516112
2018,7,MN,4.0,0.06684027777777778
2018,8,MN,10.0,0.11803703703703702
2018,9,MN,6.0,0.14027777777777778
2018,10,MN,3.0,0.10347222222222223
2018,11,MN,0.0,
2018,12,MN,0.0,
2019,1,MN,0.0,
2019,2,MN,0.0,
2019,3,MN,0.0,
2019,4,MN,0.0,
2019,5,MN,0.0,
2019,6,MN,8.0,0.22569444444444445
2019,7,MN,11.0,0.19053030303030302
2019,8,MN,0.0,
2019,9,MN,0.0,
2019,10,MN,0.0,
2019,11,MN,0.0,
2019,12,MN,0.0,
2020,1,MN,0.0,
2012,1,MS,0.0,
2012,2,MS,0.0,
2012,3,MS,0.0,
2012,4,MS,0.0,
2012,5,MS,0.0,
2012,6,MS,0.0,
2012,7,MS,0.0,
2012,8,MS,0.0,
2012,9,MS,0.0,
2012,10,MS,0.0,
2012,11,MS,0.0,
2012,12,MS,0.0,
2013,1,MS,0.0,
2013,2,MS,0.0,
2013,3,MS,0.0,
2013,4,MS,0.0,
2013,5,MS,0.0,
2013,6,MS,0.0,
2013,7,MS,0.0,
2013,8,MS,0.0,
2013,9,MS,0.0,
2013,10,MS,0.0,
2013,11,MS,0.0,
2013,12,MS,0.0,
2014,1,MS,0.0,
2014,2,MS,0.0,
2014,3,MS,0.0,
2014,4,MS,0.0,
2014,5,MS,0.0,
2014,6,MS,0.0,
2014,7,MS,0.0,
2014,8,MS,0.0,
2014,9,MS,0.0,
2014,10,MS,0.0,
2014,11,MS,0.0,
2014,12,MS,0.0,
2015,1,MS,0.0,
2015,2,MS,0.0,
2015,3,MS,0.0,
2015,4,MS,0.0,
2015,5,MS,0.0,
2015,6,MS,0.0,
2015,7,MS,0.0,
2015,8,MS,0.0,
2015,9,MS,0.0,
2015,10,MS,0.0,
2015,11,MS,0.0,
2015,12,MS,0.0,
2016,1,MS,0.0,
2016,2,MS,0.0,
2016,3,MS,0.0,
2016,4,MS,0.0,
2016,5,MS,0.0,
2016,6,MS,0.0,
2016,7,MS,0.0,
2016,8,MS,0.0,
2016,9,MS,0.0,
2016,10,MS,0.0,
2016,11,MS,0.0,
2016,12,MS,0.0,
2017,1,MS,0.0,
2017,2,MS,0.0,
2017,3,MS,0.0,
2017,4,MS,0.0,
2017,5,MS,0.0,
2017,6,MS,0.0,
2017,7,MS,3.0,0.0
2017,8,MS,0.0,
2017,9,MS,5.0,0.1
2017,10,MS,2.0,0.125
2017,11,MS,1.0,0.0
2017,12,MS,0.0,
2018,1,MS,3.0,0.22090909090909092
2018,2,MS,1.0,0.3
2018,3,MS,3.0,0.15
2018,4,MS,0.0,
2018,5,MS,0.0,
2018,6,MS,0.0,
2018,7,MS,0.0,
2018,8,MS,1.0,0.08928571428571427
2018,9,MS,2.0,0.0
2018,10,MS,5.0,0.031818181818181815
2018,11,MS,0.0,
2018,12,MS,0.0,
2019,1,MS,0.0,
2019,2,MS,0.0,
2019,3,MS,0.0,
2019,4,MS,0.0,
2019,5,MS,0.0,
2019,6,MS,3.0,0.02727272727272727
2019,7,MS,1.0,0.11818181818181818
2019,8,MS,0.0,
2019,9,MS,0.0,
2019,10,MS,0.0,
2019,11,MS,0.0,
2019,12,MS,0.0,
2020,1,MS,0.0,
2012,1,MO,0.0,
2012,2,MO,0.0,
2012,3,MO,0.0,
2012,4,MO,0.0,
2012,5,MO,0.0,
2012,6,MO,0.0,
2012,7,MO,0.0,
2012,8,MO,0.0,
2012,9,MO,0.0,
2012,10,MO,0.0,
2012,11,MO,0.0,
2012,12,MO,0.0,
2013,1,MO,0.0,
2013,2,MO,0.0,
2013,3,MO,0.0,
2013,4,MO,0.0,
2013,5,MO,0.0,
2013,6,MO,0.0,
2013,7,MO,0.0,
2013,8,MO,0.0,
2013,9,MO,0.0,
2013,10,MO,0.0,
2013,11,MO,0.0,
2013,12,MO,0.0,
2014,1,MO,1.0,0.0
2014,2,MO,0.0,
2014,3,MO,0.0,
2014,4,MO,0.0,
2014,5,MO,0.0,
2014,6,MO,0.0,
2014,7,MO,0.0,
2014,8,MO,0.0,
2014,9,MO,0.0,
2014,10,MO,0.0,
2014,11,MO,0.0,
2014,12,MO,0.0,
2015,1,MO,0.0,
2015,2,MO,1.0,0.0
2015,3,MO,0.0,
2015,4,MO,0.0,
2015,5,MO,0.0,
2015,6,MO,0.0,
2015,7,MO,0.0,
2015,8,MO,0.0,
2015,9,MO,0.0,
2015,10,MO,0.0,
2015,11,MO,0.0,
2015,12,MO,0.0,
2016,1,MO,0.0,
2016,2,MO,0.0,
2016,3,MO,0.0,
2016,4,MO,0.0,
2016,5,MO,0.0,
2016,6,MO,0.0,
2016,7,MO,0.0,
2016,8,MO,0.0,
2016,9,MO,0.0,
2016,10,MO,0.0,
2016,11,MO,0.0,
2016,12,MO,0.0,
2017,1,MO,0.0,
2017,2,MO,0.0,
2017,3,MO,0.0,
2017,4,MO,0.0,
2017,5,MO,0.0,
2017,6,MO,0.0,
2017,7,MO,5.0,0.03
2017,8,MO,11.0,0.2964015151515152
2017,9,MO,42.0,0.08402777777777778
2017,10,MO,32.0,0.023828125
2017,11,MO,47.0,0.09850557244174266
2017,12,MO,36.0,0.16064814814814815
2018,1,MO,10.0,0.014000000000000002
2018,2,MO,9.0,0.21990740740740744
2018,3,MO,13.0,0.1538461538461538
2018,4,MO,25.0,0.2928095238095239
2018,5,MO,17.0,0.12604166666666666
2018,6,MO,4.0,0.1625
2018,7,MO,5.0,0.31100000000000005
2018,8,MO,11.0,0.3909090909090909
2018,9,MO,10.0,0.17550000000000002
2018,10,MO,5.0,-0.028636363636363626
2018,11,MO,0.0,
2018,12,MO,0.0,
2019,1,MO,0.0,
2019,2,MO,0.0,
2019,3,MO,0.0,
2019,4,MO,0.0,
2019,5,MO,0.0,
2019,6,MO,0.0,
2019,7,MO,6.0,0.11408529741863073
2019,8,MO,0.0,
2019,9,MO,0.0,
2019,10,MO,0.0,
2019,11,MO,0.0,
2019,12,MO,0.0,
2020,1,MO,0.0,
2012,1,MT,0.0,
2012,2,MT,0.0,
2012,3,MT,0.0,
2012,4,MT,0.0,
2012,5,MT,0.0,
2012,6,MT,0.0,
2012,7,MT,0.0,
2012,8,MT,0.0,
2012,9,MT,0.0,
2012,10,MT,0.0,
2012,11,MT,0.0,
2012,12,MT,0.0,
2013,1,MT,0.0,
2013,2,MT,0.0,
2013,3,MT,0.0,
2013,4,MT,0.0,
2013,5,MT,0.0,
2013,6,MT,0.0,
2013,7,MT,0.0,
2013,8,MT,0.0,
2013,9,MT,0.0,
2013,10,MT,0.0,
2013,11,MT,0.0,
2013,12,MT,0.0,
2014,1,MT,0.0,
2014,2,MT,0.0,
2014,3,MT,0.0,
2014,4,MT,0.0,
2014,5,MT,0.0,
2014,6,MT,0.0,
2014,7,MT,0.0,
2014,8,MT,0.0,
2014,9,MT,0.0,
2014,10,MT,0.0,
2014,11,MT,0.0,
2014,12,MT,0.0,
2015,1,MT,0.0,
2015,2,MT,0.0,
2015,3,MT,0.0,
2015,4,MT,0.0,
2015,5,MT,0.0,
2015,6,MT,0.0,
2015,7,MT,0.0,
2015,8,MT,0.0,
2015,9,MT,0.0,
2015,10,MT,0.0,
2015,11,MT,0.0,
2015,12,MT,0.0,
2016,1,MT,0.0,
2016,2,MT,0.0,
2016,3,MT,0.0,
2016,4,MT,0.0,
2016,5,MT,0.0,
2016,6,MT,0.0,
2016,7,MT,0.0,
2016,8,MT,0.0,
2016,9,MT,0.0,
2016,10,MT,0.0,
2016,11,MT,0.0,
2016,12,MT,0.0,
2017,1,MT,0.0,
2017,2,MT,0.0,
2017,3,MT,0.0,
2017,4,MT,0.0,
2017,5,MT,0.0,
2017,6,MT,0.0,
2017,7,MT,2.0,0.29285714285714287
2017,8,MT,0.0,
2017,9,MT,1.0,0.4
2017,10,MT,0.0,
2017,11,MT,0.0,
2017,12,MT,0.0,
2018,1,MT,1.0,0.08
2018,2,MT,1.0,0.22000000000000003
2018,3,MT,1.0,0.15
2018,4,MT,2.0,0.5
2018,5,MT,1.0,0.16
2018,6,MT,0.0,
2018,7,MT,0.0,
2018,8,MT,0.0,
2018,9,MT,0.0,
2018,10,MT,0.0,
2018,11,MT,0.0,
2018,12,MT,0.0,
2019,1,MT,0.0,
2019,2,MT,0.0,
2019,3,MT,0.0,
2019,4,MT,0.0,
2019,5,MT,0.0,
2019,6,MT,1.0,0.1
2019,7,MT,1.0,-0.01875
2019,8,MT,0.0,
2019,9,MT,0.0,
2019,10,MT,0.0,
2019,11,MT,0.0,
2019,12,MT,0.0,
2020,1,MT,0.0,
2012,1,NE,0.0,
2012,2,NE,0.0,
2012,3,NE,0.0,
2012,4,NE,0.0,
2012,5,NE,0.0,
2012,6,NE,0.0,
2012,7,NE,0.0,
2012,8,NE,0.0,
2012,9,NE,0.0,
2012,10,NE,0.0,
2012,11,NE,0.0,
2012,12,NE,0.0,
2013,1,NE,0.0,
2013,2,NE,0.0,
2013,3,NE,0.0,
2013,4,NE,0.0,
2013,5,NE,0.0,
2013,6,NE,0.0,
2013,7,NE,0.0,
2013,8,NE,0.0,
2013,9,NE,0.0,
2013,10,NE,0.0,
2013,11,NE,0.0,
2013,12,NE,0.0,
2014,1,NE,0.0,
2014,2,NE,0.0,
2014,3,NE,0.0,
2014,4,NE,0.0,
2014,5,NE,0.0,
2014,6,NE,0.0,
2014,7,NE,0.0,
2014,8,NE,0.0,
2014,9,NE,0.0,
2014,10,NE,0.0,
2014,11,NE,0.0,
2014,12,NE,0.0,
2015,1,NE,1.0,0.8
2015,2,NE,0.0,
2015,3,NE,0.0,
2015,4,NE,0.0,
2015,5,NE,0.0,
2015,6,NE,0.0,
2015,7,NE,0.0,
2015,8,NE,0.0,
2015,9,NE,0.0,
2015,10,NE,0.0,
2015,11,NE,0.0,
2015,12,NE,0.0,
2016,1,NE,0.0,
2016,2,NE,0.0,
2016,3,NE,0.0,
2016,4,NE,0.0,
2016,5,NE,0.0,
2016,6,NE,0.0,
2016,7,NE,0.0,
2016,8,NE,0.0,
2016,9,NE,0.0,
2016,10,NE,0.0,
2016,11,NE,0.0,
2016,12,NE,0.0,
2017,1,NE,0.0,
2017,2,NE,0.0,
2017,3,NE,0.0,
2017,4,NE,0.0,
2017,5,NE,0.0,
2017,6,NE,0.0,
2017,7,NE,3.0,0.0
2017,8,NE,3.0,0.0
2017,9,NE,0.0,
2017,10,NE,0.0,
2017,11,NE,0.0,
2017,12,NE,1.0,0.14250000000000002
2018,1,NE,2.0,0.4
2018,2,NE,4.0,0.03333333333333333
2018,3,NE,6.0,0.17291666666666664
2018,4,NE,1.0,0.16
2018,5,NE,1.0,0.16
2018,6,NE,0.0,
2018,7,NE,0.0,
2018,8,NE,0.0,
2018,9,NE,6.0,0.4066666666666667
2018,10,NE,0.0,
2018,11,NE,0.0,
2018,12,NE,0.0,
2019,1,NE,0.0,
2019,2,NE,0.0,
2019,3,NE,0.0,
2019,4,NE,0.0,
2019,5,NE,0.0,
2019,6,NE,3.0,0.21666666666666667
2019,7,NE,3.0,0.35656565656565653
2019,8,NE,0.0,
2019,9,NE,0.0,
2019,10,NE,0.0,
2019,11,NE,0.0,
2019,12,NE,0.0,
2020,1,NE,0.0,
2012,1,NV,0.0,
2012,2,NV,0.0,
2012,3,NV,0.0,
2012,4,NV,0.0,
2012,5,NV,0.0,
2012,6,NV,0.0,
2012,7,NV,0.0,
2012,8,NV,0.0,
2012,9,NV,0.0,
2012,10,NV,0.0,
2012,11,NV,0.0,
2012,12,NV,0.0,
2013,1,NV,0.0,
2013,2,NV,0.0,
2013,3,NV,0.0,
2013,4,NV,0.0,
2013,5,NV,0.0,
2013,6,NV,0.0,
2013,7,NV,0.0,
2013,8,NV,0.0,
2013,9,NV,0.0,
2013,10,NV,0.0,
2013,11,NV,0.0,
2013,12,NV,0.0,
2014,1,NV,0.0,
2014,2,NV,0.0,
2014,3,NV,0.0,
2014,4,NV,0.0,
2014,5,NV,0.0,
2014,6,NV,0.0,
2014,7,NV,0.0,
2014,8,NV,0.0,
2014,9,NV,0.0,
2014,10,NV,0.0,
2014,11,NV,0.0,
2014,12,NV,1.0,0.9
2015,1,NV,0.0,
2015,2,NV,0.0,
2015,3,NV,0.0,
2015,4,NV,0.0,
2015,5,NV,0.0,
2015,6,NV,0.0,
2015,7,NV,0.0,
2015,8,NV,0.0,
2015,9,NV,0.0,
2015,10,NV,0.0,
2015,11,NV,0.0,
2015,12,NV,0.0,
2016,1,NV,0.0,
2016,2,NV,0.0,
2016,3,NV,0.0,
2016,4,NV,0.0,
2016,5,NV,0.0,
2016,6,NV,0.0,
2016,7,NV,0.0,
2016,8,NV,0.0,
2016,9,NV,0.0,
2016,10,NV,0.0,
2016,11,NV,0.0,
2016,12,NV,0.0,
2017,1,NV,0.0,
2017,2,NV,0.0,
2017,3,NV,0.0,
2017,4,NV,0.0,
2017,5,NV,0.0,
2017,6,NV,0.0,
2017,7,NV,1.0,0.0
2017,8,NV,1.0,0.0
2017,9,NV,8.0,0.29374999999999996
2017,10,NV,9.0,0.1416666666666667
2017,11,NV,7.0,0.07142857142857142
2017,12,NV,4.0,0.04277777777777778
2018,1,NV,1.0,0.08
2018,2,NV,24.0,0.09207175925925926
2018,3,NV,7.0,0.1488095238095238
2018,4,NV,0.0,
2018,5,NV,5.0,0.0708888888888889
2018,6,NV,0.0,
2018,7,NV,2.0,0.0
2018,8,NV,3.0,0.049999999999999996
2018,9,NV,5.0,-0.04
2018,10,NV,5.0,0.0775
2018,11,NV,0.0,
2018,12,NV,0.0,
2019,1,NV,0.0,
2019,2,NV,0.0,
2019,3,NV,0.0,
2019,4,NV,0.0,
2019,5,NV,0.0,
2019,6,NV,1.0,0.02666666666666667
2019,7,NV,5.0,0.3725
2019,8,NV,0.0,
2019,9,NV,0.0,
2019,10,NV,0.0,
2019,11,NV,0.0,
2019,12,NV,0.0,
2020,1,NV,0.0,
2012,1,NH,0.0,
2012,2,NH,0.0,
2012,3,NH,0.0,
2012,4,NH,0.0,
2012,5,NH,0.0,
2012,6,NH,0.0,
2012,7,NH,0.0,
2012,8,NH,0.0,
2012,9,NH,0.0,
2012,10,NH,0.0,
2012,11,NH,0.0,
2012,12,NH,0.0,
2013,1,NH,0.0,
2013,2,NH,0.0,
2013,3,NH,0.0,
2013,4,NH,0.0,
2013,5,NH,0.0,
2013,6,NH,0.0,
2013,7,NH,0.0,
2013,8,NH,0.0,
2013,9,NH,0.0,
2013,10,NH,1.0,0.0
2013,11,NH,0.0,
2013,12,NH,0.0,
2014,1,NH,0.0,
2014,2,NH,0.0,
2014,3,NH,0.0,
2014,4,NH,0.0,
2014,5,NH,0.0,
2014,6,NH,0.0,
2014,7,NH,0.0,
2014,8,NH,0.0,
2014,9,NH,0.0,
2014,10,NH,0.0,
2014,11,NH,0.0,
2014,12,NH,0.0,
2015,1,NH,0.0,
2015,2,NH,0.0,
2015,3,NH,0.0,
2015,4,NH,0.0,
2015,5,NH,0.0,
2015,6,NH,0.0,
2015,7,NH,0.0,
2015,8,NH,0.0,
2015,9,NH,0.0,
2015,10,NH,0.0,
2015,11,NH,0.0,
2015,12,NH,0.0,
2016,1,NH,0.0,
2016,2,NH,0.0,
2016,3,NH,0.0,
2016,4,NH,0.0,
2016,5,NH,0.0,
2016,6,NH,0.0,
2016,7,NH,0.0,
2016,8,NH,0.0,
2016,9,NH,0.0,
2016,10,NH,0.0,
2016,11,NH,0.0,
2016,12,NH,0.0,
2017,1,NH,0.0,
2017,2,NH,0.0,
2017,3,NH,0.0,
2017,4,NH,0.0,
2017,5,NH,0.0,
2017,6,NH,0.0,
2017,7,NH,1.0,0.0
2017,8,NH,4.0,0.0625
2017,9,NH,1.0,0.25
2017,10,NH,0.0,
2017,11,NH,0.0,
2017,12,NH,0.0,
2018,1,NH,1.0,0.041666666666666664
2018,2,NH,0.0,
2018,3,NH,1.0,0.05333333333333334
2018,4,NH,0.0,
2018,5,NH,2.0,0.0
2018,6,NH,0.0,
2018,7,NH,1.0,0.8
2018,8,NH,0.0,
2018,9,NH,1.0,0.0
2018,10,NH,1.0,0.325
2018,11,NH,0.0,
2018,12,NH,0.0,
2019,1,NH,0.0,
2019,2,NH,0.0,
2019,3,NH,0.0,
2019,4,NH,0.0,
2019,5,NH,0.0,
2019,6,NH,1.0,0.0
2019,7,NH,0.0,
2019,8,NH,0.0,
2019,9,NH,0.0,
2019,10,NH,0.0,
2019,11,NH,0.0,
2019,12,NH,0.0,
2020,1,NH,0.0,
2012,1,NJ,0.0,
2012,2,NJ,0.0,
2012,3,NJ,0.0,
2012,4,NJ,0.0,
2012,5,NJ,0.0,
2012,6,NJ,0.0,
2012,7,NJ,0.0,
2012,8,NJ,0.0,
2012,9,NJ,0.0,
2012,10,NJ,0.0,
2012,11,NJ,0.0,
2012,12,NJ,0.0,
2013,1,NJ,0.0,
2013,2,NJ,0.0,
2013,3,NJ,0.0,
2013,4,NJ,0.0,
2013,5,NJ,0.0,
2013,6,NJ,0.0,
2013,7,NJ,0.0,
2013,8,NJ,0.0,
2013,9,NJ,0.0,
2013,10,NJ,0.0,
2013,11,NJ,0.0,
2013,12,NJ,0.0,
2014,1,NJ,0.0,
2014,2,NJ,0.0,
2014,3,NJ,0.0,
2014,4,NJ,0.0,
2014,5,NJ,0.0,
2014,6,NJ,0.0,
2014,7,NJ,0.0,
2014,8,NJ,0.0,
2014,9,NJ,0.0,
2014,10,NJ,1.0,0.0
2014,11,NJ,1.0,-0.07333333333333332
2014,12,NJ,0.0,
2015,1,NJ,0.0,
2015,2,NJ,0.0,
2015,3,NJ,0.0,
2015,4,NJ,0.0,
2015,5,NJ,0.0,
2015,6,NJ,0.0,
2015,7,NJ,0.0,
2015,8,NJ,0.0,
2015,9,NJ,0.0,
2015,10,NJ,0.0,
2015,11,NJ,0.0,
2015,12,NJ,0.0,
2016,1,NJ,0.0,
2016,2,NJ,0.0,
2016,3,NJ,0.0,
2016,4,NJ,0.0,
2016,5,NJ,0.0,
2016,6,NJ,0.0,
2016,7,NJ,0.0,
2016,8,NJ,0.0,
2016,9,NJ,0.0,
2016,10,NJ,0.0,
2016,11,NJ,0.0,
2016,12,NJ,0.0,
2017,1,NJ,0.0,
2017,2,NJ,0.0,
2017,3,NJ,0.0,
2017,4,NJ,0.0,
2017,5,NJ,0.0,
2017,6,NJ,0.0,
2017,7,NJ,2.0,0.0
2017,8,NJ,0.0,
2017,9,NJ,1.0,0.0
2017,10,NJ,6.0,0.21666666666666667
2017,11,NJ,4.0,0.0
2017,12,NJ,2.0,0.0
2018,1,NJ,0.0,
2018,2,NJ,2.0,0.0625
2018,3,NJ,2.0,0.21250000000000002
2018,4,NJ,2.0,0.15000000000000002
2018,5,NJ,0.0,
2018,6,NJ,14.0,0.2390029761904762
2018,7,NJ,7.0,0.08571428571428572
2018,8,NJ,1.0,0.2180976430976431
2018,9,NJ,6.0,0.2796296296296296
2018,10,NJ,2.0,0.30000000000000004
2018,11,NJ,0.0,
2018,12,NJ,0.0,
2019,1,NJ,0.0,
2019,2,NJ,0.0,
2019,3,NJ,0.0,
2019,4,NJ,0.0,
2019,5,NJ,0.0,
2019,6,NJ,6.0,0.4720987654320988
2019,7,NJ,2.0,-0.011111111111111113
2019,8,NJ,0.0,
2019,9,NJ,0.0,
2019,10,NJ,0.0,
2019,11,NJ,0.0,
2019,12,NJ,0.0,
2020,1,NJ,0.0,
2012,1,NM,0.0,
2012,2,NM,0.0,
2012,3,NM,0.0,
2012,4,NM,0.0,
2012,5,NM,0.0,
2012,6,NM,0.0,
2012,7,NM,0.0,
2012,8,NM,0.0,
2012,9,NM,0.0,
2012,10,NM,0.0,
2012,11,NM,0.0,
2012,12,NM,0.0,
2013,1,NM,0.0,
2013,2,NM,0.0,
2013,3,NM,0.0,
2013,4,NM,0.0,
2013,5,NM,0.0,
2013,6,NM,0.0,
2013,7,NM,0.0,
2013,8,NM,0.0,
2013,9,NM,0.0,
2013,10,NM,0.0,
2013,11,NM,0.0,
2013,12,NM,0.0,
2014,1,NM,0.0,
2014,2,NM,0.0,
2014,3,NM,0.0,
2014,4,NM,0.0,
2014,5,NM,0.0,
2014,6,NM,0.0,
2014,7,NM,0.0,
2014,8,NM,0.0,
2014,9,NM,0.0,
2014,10,NM,0.0,
2014,11,NM,0.0,
2014,12,NM,0.0,
2015,1,NM,0.0,
2015,2,NM,0.0,
2015,3,NM,0.0,
2015,4,NM,0.0,
2015,5,NM,0.0,
2015,6,NM,0.0,
2015,7,NM,0.0,
2015,8,NM,0.0,
2015,9,NM,0.0,
2015,10,NM,0.0,
2015,11,NM,0.0,
2015,12,NM,0.0,
2016,1,NM,0.0,
2016,2,NM,1.0,0.13636363636363635
2016,3,NM,0.0,
2016,4,NM,0.0,
2016,5,NM,0.0,
2016,6,NM,0.0,
